date,ytrue,yhat
2021-07-27,26991.0,27584.014
2021-07-28,26981.0,27569.045
2021-07-29,27147.0,27551.682
2021-07-30,27135.0,27531.797
2021-08-02,26787.0,27509.318
2021-08-03,26543.0,27484.357
2021-08-04,26098.0,27457.213
2021-08-05,25644.0,27428.459
2021-08-06,25730.0,27399.06
2021-08-09,24575.0,27370.467
2021-08-10,25009.0,27344.46
2021-08-11,25174.0,27322.852
2021-08-12,25167.0,27306.064
2021-08-13,25293.0,27289.828
2021-08-16,24849.0,27259.652
2021-08-17,24453.0,27185.557
2021-08-18,24582.0,27018.309
2021-08-19,23774.0,26684.656
2021-08-20,23044.0,25929.56
2021-08-23,23459.0,25019.467
